system:index,class,.geo
1_1_1_1_0,4,"{""type"":""Point"",""coordinates"":[-45.79255182707371,-21.0760588519448]}"
1_1_1_1_1,4,"{""type"":""Point"",""coordinates"":[-45.82276422941746,-21.068370114117133]}"
1_1_1_1_2,4,"{""type"":""Point"",""coordinates"":[-45.981379341722146,-21.075418138977565]}"
1_1_1_1_3,4,"{""type"":""Point"",""coordinates"":[-46.01433832609715,-21.06516635603191]}"
1_1_1_1_4,4,"{""type"":""Point"",""coordinates"":[-46.01845819914403,-21.029920464877176]}"
1_1_1_1_5,4,"{""type"":""Point"",""coordinates"":[-46.060343575120584,-21.042097261416476]}"
1_1_1_1_6,4,"{""type"":""Point"",""coordinates"":[-46.082316231370584,-21.03376587656543]}"
1_1_1_1_7,4,"{""type"":""Point"",""coordinates"":[-46.1518390890366,-21.021908871846456]}"
1_1_1_1_8,4,"{""type"":""Point"",""coordinates"":[-46.141882729173325,-21.01934507114048]}"
1_1_1_1_9,4,"{""type"":""Point"",""coordinates"":[-46.13141138517918,-21.019825787130856]}"
1_1_1_1_10,4,"{""type"":""Point"",""coordinates"":[-45.85188437418626,-21.476979429320316]}"
1_1_1_1_11,4,"{""type"":""Point"",""coordinates"":[-45.84124136881517,-21.472346836890566]}"
1_1_1_1_12,4,"{""type"":""Point"",""coordinates"":[-45.86699057535813,-21.503653903376023]}"
1_1_1_1_13,4,"{""type"":""Point"",""coordinates"":[-45.86020995096849,-21.50692797785904]}"
1_1_1_1_14,4,"{""type"":""Point"",""coordinates"":[-45.854802617594466,-21.505570443726818]}"
1_1_1_1_15,4,"{""type"":""Point"",""coordinates"":[-45.85228123054214,-22.194453496350263]}"
1_1_1_1_16,4,"{""type"":""Point"",""coordinates"":[-45.853139537426905,-22.195287941983313]}"
1_1_1_1_17,4,"{""type"":""Point"",""coordinates"":[-45.85343994483657,-22.1956058247298]}"
1_1_1_1_18,4,"{""type"":""Point"",""coordinates"":[-45.86367798122295,-22.198896878757658]}"
1_1_1_1_19,4,"{""type"":""Point"",""coordinates"":[-45.85183945638275,-22.294533290022546]}"
1_1_1_1_20,4,"{""type"":""Point"",""coordinates"":[-45.85295525533294,-22.294771533302125]}"
1_1_1_1_21,4,"{""type"":""Point"",""coordinates"":[-45.85475769979094,-22.294711972520304]}"
1_1_1_1_22,4,"{""type"":""Point"",""coordinates"":[-45.88507065021738,-22.200115469095]}"
1_1_1_1_23,4,"{""type"":""Point"",""coordinates"":[-45.88429817402109,-22.200155203111564]}"
1_1_1_1_24,4,"{""type"":""Point"",""coordinates"":[-45.89107879841074,-22.203890150457102]}"
1_1_1_1_25,4,"{""type"":""Point"",""coordinates"":[-45.89125045978769,-22.20504240138896]}"
1_1_1_1_26,4,"{""type"":""Point"",""coordinates"":[-45.881916372415866,-22.200473074839277]}"
1_1_1_1_27,4,"{""type"":""Point"",""coordinates"":[-45.88597187244638,-22.19997639994847]}"
1_1_1_1_28,4,"{""type"":""Point"",""coordinates"":[-45.88657268726572,-22.200453207877363]}"
1_1_1_1_29,4,"{""type"":""Point"",""coordinates"":[-46.16484691445564,-21.426279304133068]}"
1_1_1_1_30,4,"{""type"":""Point"",""coordinates"":[-46.13463451211189,-21.41477342523966]}"
1_1_1_1_31,4,"{""type"":""Point"",""coordinates"":[-45.664454000637285,-21.460631739484043]}"
1_1_1_1_32,4,"{""type"":""Point"",""coordinates"":[-45.60608913247322,-21.465584213839612]}"
1_1_1_1_33,4,"{""type"":""Point"",""coordinates"":[-45.623255270168535,-21.45152513778191]}"
1_1_1_1_34,4,"{""type"":""Point"",""coordinates"":[-45.67715694253181,-21.45456073488883]}"
1_1_1_1_35,4,"{""type"":""Point"",""coordinates"":[-45.705824392482974,-21.452004446789896]}"
1_1_1_1_36,4,"{""type"":""Point"",""coordinates"":[-45.71166087929939,-21.450886056653776]}"
1_1_1_1_37,4,"{""type"":""Point"",""coordinates"":[-45.69895793740485,-21.446731961052215]}"
1_1_1_1_38,4,"{""type"":""Point"",""coordinates"":[-45.66531230752205,-21.484593761566877]}"
1_1_1_1_39,4,"{""type"":""Point"",""coordinates"":[-45.76109935586189,-21.42672724757705]}"
1_1_1_1_40,4,"{""type"":""Point"",""coordinates"":[-45.77294399087165,-21.412504614191374]}"
1_1_1_1_41,4,"{""type"":""Point"",""coordinates"":[-45.788565176174394,-21.413143863391443]}"
1_1_1_1_42,4,"{""type"":""Point"",""coordinates"":[-45.8002381498072,-21.41745872233174]}"
1_1_1_1_43,4,"{""type"":""Point"",""coordinates"":[-45.83199550454353,-21.39780111079539]}"
1_1_1_1_44,4,"{""type"":""Point"",""coordinates"":[-45.83113719765876,-21.37414454637631]}"
1_1_1_2_0,2,"{""type"":""Point"",""coordinates"":[-45.92970236143772,-22.22670941507957]}"
1_1_1_2_1,2,"{""type"":""Point"",""coordinates"":[-45.9319339593381,-22.22670941507957]}"
1_1_1_2_2,2,"{""type"":""Point"",""coordinates"":[-45.93450887999241,-22.227186132167986]}"
1_1_1_2_3,2,"{""type"":""Point"",""coordinates"":[-45.93450887999241,-22.231317612368844]}"
1_1_1_2_4,2,"{""type"":""Point"",""coordinates"":[-45.93794210753147,-22.23099981052225]}"
1_1_1_2_5,2,"{""type"":""Point"",""coordinates"":[-45.93759878477756,-22.22512034641231]}"
1_1_1_2_6,2,"{""type"":""Point"",""coordinates"":[-45.9429202874631,-22.23068200795517]}"
1_1_1_2_7,2,"{""type"":""Point"",""coordinates"":[-45.96145971617404,-22.239421316000364]}"
1_1_1_2_8,2,"{""type"":""Point"",""coordinates"":[-45.96231802305881,-22.238706302175686]}"
1_1_1_2_9,2,"{""type"":""Point"",""coordinates"":[-45.957511504504126,-22.24061299760031]}"
1_1_1_2_10,2,"{""type"":""Point"",""coordinates"":[-45.93064649901096,-22.241248556976135]}"
1_1_1_2_11,2,"{""type"":""Point"",""coordinates"":[-45.931590636584204,-22.243711322326376]}"
1_1_1_2_12,2,"{""type"":""Point"",""coordinates"":[-45.943006118151594,-22.24053355247562]}"
1_1_1_2_13,2,"{""type"":""Point"",""coordinates"":[-45.93313558897678,-22.232668262178894]}"
1_1_1_2_14,2,"{""type"":""Point"",""coordinates"":[-45.92892988524143,-22.22980804718078]}"
1_1_1_2_15,2,"{""type"":""Point"",""coordinates"":[-45.92240675291722,-22.22122705207248]}"
1_1_1_2_16,2,"{""type"":""Point"",""coordinates"":[-45.92446668944065,-22.221385964161314]}"
1_1_1_2_17,2,"{""type"":""Point"",""coordinates"":[-45.9254108270139,-22.223133985254346]}"
1_1_1_2_18,2,"{""type"":""Point"",""coordinates"":[-45.92884405455296,-22.219717378248433]}"
1_1_1_2_19,2,"{""type"":""Point"",""coordinates"":[-45.93888624510471,-22.219717378248433]}"
1_1_1_2_20,2,"{""type"":""Point"",""coordinates"":[-45.93837126097386,-22.22138596416131]}"
1_1_1_2_21,2,"{""type"":""Point"",""coordinates"":[-45.939315398547095,-22.22369016921475]}"
